merchant_id,merchant_name,category,country,avg_ticket,fraud_rate_historical,years_active,mcc_code,is_verified
70,VCK Shop 940,juegos,ES,295.37,0.0163,,5999,1
71,FCI Market 495,viajes,DE,424.54,1.7228668285447057,7.0,4111,1
72,EVR Retail 591,gaming,NL,202.03,0.0202,9.0,5912,1
73,VCQ Store 39,gaming,GB,171.58,0.1415,9.0,4111,1
74,TOC Shop 58,electronicss,NL,261.52,0.0625,,5942,1
75,XIW Market 445,grocrey,FR,300.54,0.019,3.0,4111,1
76,KWW Retail 233,fasion,TR,125.83,0.0063,5.0,5942,1
77,TWY Store 650,Electronics,PL,347.5,0.0494,11.0,5812,1
78,UJH Shop 43,GROCERY,PL,405.14,0.1337,4.0,4111,1
79,IOI Market 715,travle,NL,297.11,0.0216,12.0,5999,1
80,FBT Retail 403,electrónics,TR,271.02,0.1186,1.0,7011,1
81,ZTO Store 93,electronicss,IT,161.43,0.0626,1.0,5411,1
82,FHK Shop 136,TRAVEL,NL,456.6,0.1204,,5812,0
83,IMT Market 562,juegos,RO,382.16,0.1311,5.0,5812,1
84,KCN Retail 793,TRAVEL,RO,250.54,0.1497,2.0,7011,1
85,STM Store 203,moda,PL,336.37,0.0102,19.0,5311,1
86,MQF Shop 631,viajes,PL,181.7,0.1194,7.0,5411,1
87,ZNG Market 273,electronics,DE,48.71,0.0105,16.0,5812,0
88,UIY Retail 92,travel,TR,117.89,0.0472,4.0,5942,1
89,CKJ Store 196,fasion,FR,58.15,0.0969,18.0,5942,1
90,IPA Shop 313,gaming,ES,263.92,0.0671,11.0,5311,1
91,EJV Market 823,gamming,FR,318.59,0.0848,16.0,5942,1
92,LDB Retail 838,grocrey,PL,202.61,0.1449,10.0,5999,1
93,GRE Store 746,GROCERY,DE,274.47,0.1228,2.0,5999,1
94,WCB Shop 972,fasion,ES,61.01,0.0546,10.0,4111,1
95,QDV Market 295,grocrey,TR,389.58,0.09,3.0,5942,1
96,ASC Retail 461,gamming,PL,,0.0073,12.0,5411,1
97,MIT Store 217,gaming,TR,324.52,0.0679,2.0,4111,1
98,FNG Shop 495,grocery,FR,228.01,0.0913,,5999,1
99,QZS Market 685,Travel,TR,108.23,0.1072,18.0,7011,1
100,APR Retail 45,juegos,PL,,0.1352,9.0,7011,1
101,GBF Store 714,GROCERY,DE,394.86,0.0425,11.0,5411,1
102,QBR Shop 9,Grocery,GB,218.49,0.1353,3.0,7011,1
103,BRR Market 935,fasion,FR,196.5,0.0992,8.0,5942,1
104,RWA Retail 889,fasion,TR,88.38,0.0116,5.0,5411,1
105,WKZ Store 521,Gaming,ES,305.4,0.057,15.0,5942,1
106,ZCI Shop 888,ELECTRONICS,GB,417.45,0.0715,10.0,7011,1
107,PCF Market 990,grocrey,IT,289.44,0.0529,14.0,4111,1
108,LYA Retail 254,travle,ES,99.24,0.0174,5.0,5812,0
109,XHM Store 763,electronics,NL,,0.0827,18.0,5411,0
110,EJJ Shop 641,supermercado,GB,34.47,0.0198,12.0,5912,1
111,HZZ Market 283,electrónics,IT,,0.1373,3.0,5311,1
112,VQW Retail 912,supermercado,US,462.32,0.1298,8.0,4111,1
113,ZZY Store 972,supermercado,PL,306.58,0.0713,14.0,5912,1
114,HDX Shop 673,electronicss,PL,443.25,0.0102,1.0,5999,1
115,DSN Market 695,fasion,ES,60.56,0.0828,4.0,5311,1
116,PQF Retail 247,grocrey,RO,129.61,0.0888,8.0,5942,1
117,OLI Store 620,juegos,IT,,1.6309322718636476,13.0,7011,1
118,IOF Shop 142,Electronics,RO,391.12,0.0101,16.0,5942,0
119,PRF Market 142,moda,RO,252.44,0.1038,16.0,5999,1
120,ISN Retail 139,travel,US,187.21,0.0844,9.0,5999,1
121,LXU Store 672,grocrey,TR,95.87,0.0262,19.0,5912,1
122,YXI Shop 571,GROCERY,IT,409.11,0.0183,8.0,4111,1
123,NSE Market 860,gamming,GB,29.85,0.1041,19.0,5411,0
124,WST Retail 902,moda,FR,181.89,0.051,1.0,5311,1
125,ZYH Store 764,grocrey,NL,136.53,0.15,13.0,5942,1
126,YXY Shop 281,moda,FR,81.92,0.1341,13.0,5311,1
127,DED Market 27,GROCERY,TR,102.58,0.0849,4.0,7011,1
128,TPG Retail 581,TRAVEL,DE,257.02,0.0963,,5912,0
129,PPG Store 27,GAMING,IT,224.51,0.0238,11.0,5311,0
130,JRM Shop 515,travel,DE,268.82,0.1341,14.0,5411,1
131,VMQ Market 189,travel,GB,,0.0688,5.0,5942,1
132,WMD Retail 198,electronicss,IT,,0.0782,13.0,5411,1
133,FKZ Store 948,travel,TR,76.86,0.131,15.0,5812,1
134,HKT Shop 208,Gaming,US,59.69,0.0009,17.0,5912,1
135,TBY Market 450,GAMING,ES,173.77,0.0742,16.0,4111,1
136,WMI Retail 469,GROCERY,PL,282.22,0.094,1.0,5942,1
137,XLU Store 623,viajes,TR,67.95,0.0239,12.0,5411,1
138,TJI Shop 627,fashion,US,363.67,0.0102,19.0,4111,1
139,YON Market 657,ELECTRONICS,FR,286.93,0.0802,7.0,5311,1
140,WUN Retail 463,electrónics,GB,379.26,0.0821,,5942,1
141,LWW Store 252,electronics,FR,191.8,0.0495,8.0,4111,1
142,NKT Shop 572,gamming,FR,212.53,0.1323,4.0,7011,1
143,KTZ Market 195,GAMING,FR,407.63,0.0452,14.0,5311,1
144,HKH Retail 848,GROCERY,US,148.16,0.0775,6.0,5311,1
145,HEH Store 942,travle,FR,203.08,0.028,19.0,7011,1
146,BND Shop 850,GAMING,GB,26.48,0.0017,4.0,5942,1
147,QCN Market 185,electronics,RO,286.55,0.0639,10.0,5912,1
148,UYS Retail 139,Gaming,PL,428.7,0.079,19.0,5999,1
149,KIA Store 465,Travel,TR,33.39,0.1147,10.0,5311,1
150,PSF Shop 466,Gaming,NL,314.62,0.0673,13.0,5942,0
151,CIQ Market 729,TRAVEL,IT,425.82,0.0418,3.0,4111,1
152,USD Retail 117,supermercado,US,257.09,0.0906,,5942,1
153,SQC Store 725,gaming,IT,170.25,0.0572,10.0,5942,1
154,JUN Shop 973,travel,TR,498.36,0.035,2.0,5942,1
155,EOB Market 175,TRAVEL,TR,51.12,0.1366,1.0,5912,1
156,XOR Retail 154,fashion,NL,121.0,0.0805,10.0,5812,1
157,EDT Store 53,GROCERY,IT,,0.0301,13.0,5812,1
158,KIT Shop 457,Gaming,GB,162.71,0.1006,1.0,5411,1
159,HEX Market 984,fashion,DE,413.53,0.1205,2.0,5311,1
160,FQG Retail 470,juegos,TR,179.94,0.1138,,5311,1
161,MMU Store 623,ELECTRONICS,DE,409.75,0.0899,4.0,5912,1
162,WGP Shop 488,electronics,TR,349.15,0.0779,7.0,5912,1
163,LLP Market 7,travle,PL,244.89,0.1166,5.0,4111,1
164,GOQ Retail 571,fasion,DE,271.01,0.1062,16.0,5912,1
165,VFE Store 57,viajes,RO,105.28,0.0857,7.0,7011,1
166,QAW Shop 684,viajes,US,75.62,0.0987,9.0,5912,0
167,PPI Market 90,travle,NL,364.13,1.97640128866724,9.0,4111,0
168,BKE Retail 689,ELECTRONICS,US,427.32,0.003,,4111,1
169,HRS Store 587,travel,NL,366.55,0.1397,17.0,4111,1
170,UEL Shop 593,travle,DE,458.18,0.1403,11.0,7011,1
171,JAT Market 331,viajes,TR,447.24,0.1182,9.0,5812,1
172,JJB Retail 438,travel,TR,393.53,0.0558,19.0,5812,1
173,VBM Store 125,FASHION,RO,451.1,0.0226,8.0,7011,1
174,SHN Shop 538,gamming,IT,100.27,0.0536,5.0,4111,1
175,FFB Market 586,moda,TR,371.05,0.1089,6.0,5942,1
176,SQZ Retail 496,grocrey,FR,381.76,0.0503,19.0,5311,1
177,SPU Store 724,FASHION,PL,93.91,0.1194,11.0,5812,1
178,HPI Shop 539,supermercado,DE,456.6,0.101,2.0,5942,1
179,OQY Market 630,electronics,DE,24.22,0.0945,3.0,4111,0
180,ONQ Retail 505,gamming,NL,228.61,0.1395,2.0,5411,1
181,VWG Store 298,travel,IT,30.31,0.134,13.0,7011,1
182,ZAA Shop 641,Grocery,RO,271.21,0.1067,11.0,5999,1
183,UTF Market 631,ELECTRONICS,PL,217.83,0.0299,11.0,4111,1
184,ZKI Retail 574,gamming,NL,319.07,0.1408,13.0,5411,1
185,UFQ Store 707,supermercado,GB,387.89,2.5100870410306877,19.0,7011,1
186,HUI Shop 519,ELECTRONICS,PL,388.92,0.0559,13.0,5411,0
187,OTC Market 342,Travel,PL,366.67,0.124,1.0,5411,1
188,ISQ Retail 30,electronicss,IT,68.9,0.0313,13.0,5912,0
189,VFV Store 945,ELECTRONICS,PL,220.37,2.8381817019662954,6.0,4111,1
190,RXU Shop 662,TRAVEL,RO,411.66,0.0687,8.0,4111,1
191,DEL Market 886,grocrey,TR,334.06,0.0936,19.0,4111,1
192,NIU Retail 424,Electronics,DE,346.89,0.1437,14.0,5999,1
193,YBN Store 579,travle,GB,128.92,0.1213,6.0,5812,1
194,SIN Shop 214,grocery,TR,176.03,0.0444,17.0,7011,1
195,PIX Market 815,viajes,NL,478.79,0.0086,2.0,5812,1
196,JZH Retail 32,Fashion,TR,426.52,0.1451,,4111,1
197,IJN Store 170,GROCERY,RO,99.16,2.5363405647305903,5.0,5912,0
198,OKP Shop 886,FASHION,FR,281.45,0.026,6.0,5812,1
199,UIW Market 727,electronics,TR,255.44,1.6254457665207935,2.0,5999,1
200,AKM Retail 244,ELECTRONICS,PL,232.96,0.0063,5.0,5311,1
201,JVH Store 538,electronicss,TR,245.89,0.0281,10.0,7011,1
202,HCU Shop 797,grocrey,ES,328.59,0.0949,19.0,4111,0
203,FCN Market 819,Gaming,NL,484.23,0.0604,1.0,5912,1
204,MNE Retail 946,supermercado,ES,440.16,0.0488,,5942,1
205,MWI Store 336,grocery,NL,440.06,0.0983,16.0,5912,1
206,DWV Shop 961,juegos,US,357.62,0.13,,5999,1
207,NZF Market 38,grocery,PL,28.44,0.1018,8.0,7011,1
208,LSN Retail 5,moda,PL,231.42,0.0695,19.0,5411,1
209,IBW Store 893,GAMING,PL,265.34,0.0988,7.0,5812,1
210,CMB Shop 534,GAMING,GB,424.4,0.1043,15.0,5311,1
211,TTA Market 777,fashion,TR,462.96,0.1163,5.0,5311,1
212,IXI Retail 198,juegos,US,236.74,0.0461,4.0,5999,1
213,HNU Store 688,juegos,RO,164.22,0.0172,19.0,5411,1
214,DDH Shop 16,fasion,IT,,0.1023,19.0,4111,1
215,YOC Market 556,travle,US,297.76,0.0182,10.0,5942,1
216,JID Retail 722,Travel,ES,151.99,0.0693,8.0,5411,1
217,UOE Store 319,TRAVEL,GB,457.15,0.0346,1.0,5812,1
218,PIL Shop 134,fashion,US,220.95,0.0498,13.0,5411,1
219,AXB Market 393,ELECTRONICS,US,495.23,0.0706,7.0,5912,1
220,BLE Retail 611,supermercado,ES,72.57,0.1344,2.0,7011,1
221,XQR Store 457,GAMING,DE,110.18,0.1021,9.0,5311,0
222,QIV Shop 731,fasion,ES,265.56,0.0257,,5999,1
223,TVC Market 945,supermercado,NL,436.79,2.460609949826231,9.0,4111,1
224,TMD Retail 833,FASHION,US,189.9,0.0751,17.0,5999,1
225,USC Store 318,Gaming,GB,,0.0306,18.0,5411,1
226,RSM Shop 238,electrónics,GB,224.22,0.0791,10.0,7011,1
227,YDX Market 265,fasion,ES,429.44,0.0286,1.0,7011,1
228,XKS Retail 682,GROCERY,PL,153.17,0.0551,11.0,5999,1
229,IWI Store 500,supermercado,RO,246.51,0.1208,19.0,7011,1
230,AMJ Shop 473,juegos,IT,153.79,0.0988,19.0,5912,1
231,VHJ Market 589,travle,PL,123.31,0.0717,2.0,7011,1
232,DCV Retail 816,juegos,DE,222.15,0.034,5.0,5999,0
233,COB Store 310,Gaming,ES,,0.0423,3.0,5411,1
234,NKK Shop 636,travel,IT,397.83,0.1467,13.0,5999,1
235,GEM Market 68,electronicss,PL,378.87,0.0514,7.0,7011,0
236,IVP Retail 804,Fashion,RO,192.11,0.0924,,5912,1
237,ZOI Store 711,supermercado,PL,496.29,0.075,17.0,5999,1
238,GRC Shop 954,fasion,IT,487.44,0.0035,1.0,7011,1
239,SVC Market 611,Fashion,GB,460.56,0.1417,4.0,5411,1
240,MOV Retail 181,grocrey,DE,301.52,0.0132,,5912,1
241,IKP Store 702,TRAVEL,PL,217.91,0.0988,9.0,5942,1
242,VUJ Shop 507,supermercado,DE,170.25,0.1217,18.0,5942,1
243,QBF Market 143,viajes,RO,27.22,0.1123,17.0,5411,1
244,XXQ Retail 1,travle,TR,323.27,0.1214,19.0,5812,1
245,TRL Store 299,juegos,NL,285.52,0.111,15.0,5311,1
246,KPF Shop 698,electronics,TR,322.34,0.0668,10.0,7011,1
247,WHU Market 696,juegos,IT,296.46,0.1344,12.0,5999,1
248,HYL Retail 938,Electronics,TR,86.1,0.1369,16.0,5812,1
249,ICA Store 523,TRAVEL,IT,353.78,1.782487636704504,12.0,5912,0
250,KDH Shop 379,gamming,GB,193.01,0.0727,1.0,7011,0
251,XZA Market 574,Fashion,NL,267.82,0.0728,13.0,5999,1
252,VJW Retail 887,Grocery,DE,195.51,0.0418,4.0,5999,1
253,ALP Store 641,Grocery,DE,30.56,0.0172,12.0,5999,1
254,IJJ Shop 559,GROCERY,PL,440.75,0.0393,19.0,5812,1
255,FED Market 569,electrónics,NL,91.39,0.1266,15.0,4111,1
256,JYV Retail 158,grocrey,TR,299.44,0.0815,9.0,5411,1
257,HWD Store 12,ELECTRONICS,ES,443.9,2.503221110490466,7.0,5912,1
258,BAS Shop 499,electronics,FR,126.24,0.1118,6.0,7011,1
259,RZD Market 141,Electronics,US,217.77,0.0523,9.0,5942,1
260,QKL Retail 808,fasion,ES,201.31,0.0278,18.0,5999,0
261,SYQ Store 466,TRAVEL,FR,,0.0851,8.0,5999,0
262,NOL Shop 364,FASHION,FR,223.29,0.1404,18.0,7011,0
263,FLA Market 511,Travel,DE,250.15,0.1259,13.0,5999,1
264,WGN Retail 421,FASHION,RO,32.77,0.1146,,5912,1
265,YOA Store 39,electronicss,DE,254.31,0.1146,12.0,5942,1
266,OSC Shop 494,Travel,ES,,0.0792,5.0,5411,0
267,ZCS Market 540,grocrey,PL,448.38,0.0254,16.0,5311,1
268,ZZU Retail 477,Fashion,ES,332.08,0.0428,8.0,7011,0
269,NNP Store 252,travel,US,47.08,0.0867,,5311,1
270,MTY Shop 80,Grocery,IT,416.98,0.0475,1.0,5812,1
271,ROP Market 628,Gaming,GB,193.57,0.1172,2.0,5812,1
272,BIU Retail 481,electronics,NL,128.3,0.056,9.0,4111,1
273,LXO Store 340,Fashion,DE,141.88,0.0171,15.0,4111,1
274,KYU Shop 297,FASHION,ES,306.9,0.1174,7.0,5311,1
275,ESP Market 312,gamming,ES,59.15,0.1047,7.0,5411,1
276,SOB Retail 485,travle,DE,48.2,0.038,13.0,4111,1
277,POR Store 299,moda,GB,321.21,0.1472,4.0,5912,1
278,VQH Shop 85,fasion,TR,491.32,0.0605,19.0,5411,1
279,DBU Market 259,fasion,US,252.05,0.1021,10.0,5912,1
280,DHW Retail 15,fashion,RO,218.38,0.1366,4.0,5942,0
281,TPX Store 757,Gaming,NL,474.65,0.0234,12.0,5912,1
282,DLV Shop 268,Electronics,DE,135.68,0.1319,3.0,5942,1
283,UGE Market 541,FASHION,NL,135.46,0.1056,8.0,5311,1
284,WIC Retail 149,Gaming,RO,454.46,0.0251,17.0,7011,1
285,PVV Store 771,grocery,RO,330.53,0.0997,6.0,7011,1
286,ZUG Shop 451,FASHION,FR,,0.1312,13.0,5411,1
287,SEP Market 863,TRAVEL,TR,343.51,0.1199,18.0,5411,1
288,IQT Retail 119,juegos,US,413.62,0.1141,16.0,7011,1
289,BMM Store 488,Travel,RO,151.5,0.0242,11.0,5812,1
290,TTN Shop 389,electronics,IT,203.79,0.0286,14.0,5942,1
291,RKG Market 544,grocrey,PL,114.88,0.0822,1.0,5999,1
292,WAY Retail 460,travel,IT,324.01,0.087,,4111,1
293,JIN Store 979,fashion,NL,338.81,2.8754002845381557,6.0,7011,1
294,BXQ Shop 980,gaming,US,52.9,0.0703,7.0,5999,1
295,VPQ Market 280,GROCERY,GB,345.3,0.0454,11.0,4111,1
296,IGC Retail 671,juegos,FR,336.06,0.0286,1.0,5999,1
297,PLR Store 248,GROCERY,US,36.86,0.0081,3.0,5812,1
298,TPF Shop 346,travel,ES,286.58,0.0103,13.0,5999,1
299,RZI Market 11,electrónics,ES,,0.0861,6.0,5912,1
300,RVA Retail 101,GAMING,NL,226.47,0.0264,10.0,7011,0
301,NRJ Store 743,fashion,IT,452.63,0.1277,7.0,5812,1
302,HFA Shop 95,gamming,PL,177.62,0.0895,11.0,4111,1
303,BPX Market 223,Electronics,RO,52.25,0.1297,15.0,7011,0
304,YQS Retail 123,Travel,IT,,0.0641,11.0,5999,1
305,CPJ Store 783,fashion,NL,310.51,0.0894,18.0,4111,1
306,XOZ Shop 918,moda,RO,494.75,0.0788,1.0,5912,1
307,CEH Market 677,viajes,GB,131.03,0.148,14.0,5912,1
308,YQX Retail 284,gaming,NL,209.84,0.1195,12.0,5942,0
309,URR Store 789,moda,ES,241.37,1.6174936132052258,1.0,5912,1
310,IEB Shop 796,juegos,NL,433.52,0.091,18.0,5912,1
311,BKZ Market 265,juegos,PL,218.99,0.0373,17.0,4111,1
312,YGL Retail 504,TRAVEL,US,390.63,0.1102,14.0,5942,1
313,ZFK Store 661,electrónics,ES,95.33,0.1474,12.0,7011,1
314,MDT Shop 224,electronics,TR,216.7,0.0194,1.0,4111,1
315,PCL Market 266,Gaming,FR,94.39,0.0956,19.0,7011,1
316,CBO Retail 257,viajes,FR,475.85,0.0777,4.0,5942,0
317,UAM Store 669,electronics,IT,105.32,0.1276,5.0,7011,1
318,QYR Shop 273,GAMING,IT,221.15,0.0,5.0,7011,1
319,DIK Market 4,FASHION,GB,59.49,0.0205,2.0,5999,1
320,NYM Retail 447,moda,TR,462.26,0.0056,11.0,5812,0
321,KSV Store 72,grocrey,ES,319.43,0.0244,3.0,5942,0
322,OAY Shop 838,Grocery,RO,481.98,0.1062,8.0,5942,1
323,UDN Market 368,grocrey,US,40.29,0.021,2.0,5999,1
324,IHB Retail 982,Electronics,DE,103.99,0.0933,4.0,5411,0
325,QJW Store 349,Fashion,TR,202.42,0.1302,7.0,5812,1
326,CLT Shop 664,fashion,RO,318.25,0.0052,19.0,4111,1
327,FOZ Market 677,Electronics,RO,178.17,0.004,19.0,4111,1
328,ESX Retail 646,Fashion,PL,361.7,0.1485,7.0,7011,1
329,RMX Store 449,FASHION,US,99.26,0.101,8.0,5411,1
330,TDF Shop 738,gamming,US,308.31,0.0211,14.0,5812,1
331,ZGK Market 812,fasion,IT,211.02,0.046,4.0,7011,0
332,OIN Retail 855,GAMING,NL,263.96,0.1478,14.0,5311,1
333,VZA Store 348,supermercado,IT,293.42,0.0341,1.0,4111,1
334,BUB Shop 122,travel,TR,48.75,2.768388319312516,5.0,5812,1
335,FRN Market 963,gamming,NL,463.53,0.0362,11.0,5912,1
336,RWD Retail 594,moda,PL,397.32,0.0598,15.0,7011,1
337,GBT Store 501,GROCERY,PL,232.38,0.1321,14.0,5812,1
338,QMX Shop 47,travel,PL,,0.0043,13.0,5812,1
339,GQA Market 648,TRAVEL,IT,35.62,0.0461,7.0,5411,1
340,BHU Retail 468,supermercado,IT,259.01,0.0731,18.0,5812,1
341,PVB Store 838,grocrey,IT,224.63,0.0938,6.0,5311,1
342,CMU Shop 226,travle,GB,199.75,0.0042,7.0,5912,1
343,BFI Market 856,Travel,FR,411.37,0.0616,9.0,5912,1
344,ZRI Retail 701,FASHION,PL,,0.0516,2.0,5311,0
345,ODV Store 813,Gaming,RO,104.63,0.004,8.0,5812,1
346,FBE Shop 65,GAMING,US,270.41,1.8181630047111523,6.0,5311,1
347,DDK Market 714,travle,TR,349.83,0.1398,9.0,7011,0
348,JEG Retail 596,TRAVEL,IT,30.77,0.0412,7.0,5411,0
349,BCW Store 628,ELECTRONICS,NL,282.0,1.8969889728439826,5.0,7011,1
350,JEW Shop 83,travel,US,163.38,0.0447,17.0,5311,1
351,AEC Market 668,juegos,RO,383.3,0.016,7.0,5812,1
352,PHS Retail 812,fashion,GB,,0.0435,16.0,5912,1
353,USF Store 656,electronics,PL,420.36,0.0706,11.0,5311,1
354,HLG Shop 179,Gaming,ES,210.55,0.0444,14.0,5942,1
355,PAE Market 512,FASHION,RO,417.0,0.0936,3.0,5411,1
356,PCV Retail 309,electronicss,TR,363.92,0.1424,8.0,4111,0
357,JAG Store 121,electrónics,PL,417.56,0.0104,15.0,7011,1
358,ZZQ Shop 884,ELECTRONICS,DE,409.96,0.1076,,5912,1
359,TOF Market 789,ELECTRONICS,TR,253.45,0.0002,16.0,7011,0
360,QFB Retail 116,electronics,RO,196.68,0.0002,18.0,5812,1
361,URZ Store 486,electronicss,ES,387.27,1.9326700824585843,8.0,5999,1
362,MEX Shop 56,Grocery,US,193.53,0.072,7.0,7011,1
363,QHL Market 343,fasion,NL,62.91,0.0072,10.0,5411,1
364,QXL Retail 107,gamming,DE,432.25,0.1083,12.0,5942,1
365,TYE Store 805,travel,NL,,0.0044,12.0,5311,1
366,ANB Shop 241,gamming,US,83.65,0.0743,10.0,5942,1
367,SPI Market 204,GROCERY,DE,330.31,0.1014,2.0,5812,1
368,TXF Retail 113,GROCERY,ES,447.09,0.0356,12.0,5411,1
369,ICT Store 891,electronics,NL,433.26,0.0869,6.0,5942,0
370,FXB Shop 600,Grocery,ES,286.13,0.0393,1.0,5912,1
371,MXD Market 951,GAMING,GB,62.27,2.6565148868129755,9.0,7011,1
372,PEJ Retail 469,Grocery,FR,354.37,0.1228,16.0,5812,1
373,SQZ Store 208,Gaming,ES,312.24,0.0499,17.0,5912,0
374,IAO Shop 288,electrónics,IT,120.87,0.1221,6.0,5812,1
375,DWL Market 176,ELECTRONICS,DE,452.26,0.0325,4.0,5411,0
376,TFH Retail 161,grocrey,NL,61.6,0.0534,9.0,5812,1
377,UQP Store 175,travel,RO,199.06,0.0154,8.0,4111,1
378,POF Shop 422,ELECTRONICS,PL,65.38,0.0745,18.0,5942,1
379,WMZ Market 606,fashion,IT,457.73,0.0572,12.0,5411,1
380,MMA Retail 439,fasion,FR,36.98,0.0009,,5311,1
381,TGI Store 594,electrónics,ES,224.37,0.0697,8.0,5999,1
382,FYY Shop 936,grocrey,RO,,0.0112,10.0,5812,1
383,OAZ Market 42,ELECTRONICS,ES,140.66,2.560153064755628,,5912,1
384,ZTN Retail 436,grocrey,FR,70.41,0.0741,18.0,5411,1
385,NMU Store 842,gaming,TR,80.96,0.1035,9.0,5999,1
386,CMC Shop 772,Travel,IT,214.37,0.1232,5.0,5311,1
387,ATY Market 136,TRAVEL,ES,225.72,0.0077,13.0,5999,1
